agency_id,agency_name,lab_name,state,region,lab_type,level_gov_code,requests_2019,requests_2020,backlog_total,employees_ft_2019,employees_pt_2019,employees_ft_2020,employees_pt_2020,proficiency_testing,competency_testing,accredited,drugs_new,drugs_completed,drugs_pending,drugs_backlog,tox_new,tox_completed,tox_pending,tox_backlog,trace_new,trace_completed,trace_pending,trace_backlog,impressions_new,impressions_completed,impressions_pending,impressions_backlog,firearms_new,firearms_completed,firearms_pending,firearms_backlog,digital_new,digital_completed,digital_pending,digital_backlog,latent_prints_new,latent_prints_completed,latent_prints_pending,latent_prints_backlog,documents_new,documents_completed,documents_pending,documents_backlog,crime_scene_new,crime_scene_completed,dna_new,dna_completed,dna_pending,dna_backlog
AK03001,Alaska Department of Public Safety,Scientific Crime Detection Laboratory,AK,West,State,3.0,,6675.0,561.0,38.0,0.0,42.0,4.0,Yes,Yes,Yes,1886.0,1734.0,68.0,3.0,702.0,567.0,22.0,8.0,,,,,80.0,49.0,25.0,36.0,186.0,177.0,57.0,28.0,,,,,994.0,902.0,281.0,117.0,,,,,24.0,24.0,1188.0,1158.0,218.0,571.0
AL03005,Alabama Department of Forensic Sciences,Headquarters Laboratory (CJ Rehling Laboratories),AL,South,State,3.0,55000.0,52000.0,41000.0,214.0,0.0,214.0,0.0,Yes,Yes,Yes,37599.0,40500.0,37000.0,36000.0,4885.0,4727.0,1200.0,800.0,220.0,241.0,67.0,55.0,,,,,1156.0,1278.0,474.0,370.0,,,,,,,,,,,,,,,3323.0,3630.0,1100.0,1000.0
AR03016,Arkansas State Crime Laboratory,Lowell Regional Lab,AR,South,State,3.0,27438.0,36929.0,,136.0,0.0,133.0,0.0,Yes,Yes,Yes,19804.0,20878.0,5239.0,0.0,4928.0,4543.0,825.0,0.0,285.0,299.0,30.0,0.0,,,,,964.0,522.0,1453.0,0.0,193.0,111.0,107.0,0.0,1190.0,958.0,250.0,0.0,,,,,,,1760.0,1181.0,2065.0,0.0
AZ01016,Chandler Police Department,Chandler Police Laboratory,AZ,West,City,1.0,7574.0,6597.0,426.0,19.0,1.0,20.0,0.0,Yes,No,Yes,973.0,692.0,315.0,246.0,785.0,783.0,20.0,2.0,,,,,,,,,,,,,,,,,1240.0,1047.0,300.0,178.0,,,,,3593.0,3593.0,,,,
AZ01017,Mesa Police Department,Forensic Services,AZ,West,City,1.0,21126.0,20756.0,1601.0,78.0,0.0,73.0,0.0,Yes,Yes,Yes,3266.0,2664.0,602.0,60.0,4813.0,5073.0,500.0,200.0,,,,,4.0,3.0,1.0,1.0,81.0,49.0,32.0,20.0,,,,,2848.0,2789.0,59.0,0.0,,,,,6578.0,6675.0,1416.0,1359.0,57.0,20.0
AZ01018,Phoenix Police Department,Laboratory Services Bureau,AZ,West,City,1.0,34338.0,30181.0,22524.0,144.0,0.0,144.0,0.0,Yes,Yes,Yes,6428.0,6494.0,4024.0,3850.0,4262.0,4333.0,253.0,141.0,286.0,202.0,307.0,290.0,4.0,6.0,10.0,10.0,352.0,353.0,423.0,406.0,,,,,5149.0,4839.0,4818.0,4657.0,,,,,5214.0,5153.0,5124.0,2813.0,13655.0,13124.0
AZ01019,Scottsdale Police Department,Forensic Services Division,AZ,West,City,1.0,6033.0,5332.0,308.0,34.0,0.0,42.0,0.0,Yes,Yes,Yes,1305.0,1262.0,43.0,0.0,750.0,750.0,0.0,0.0,,,,,3.0,3.0,0.0,0.0,,,,,152.0,69.0,83.0,83.0,434.0,253.0,181.0,181.0,,,,,1730.0,1726.0,321.0,190.0,131.0,131.0
AZ01020,Tucson Police Department,Crime Laboratory,AZ,West,City,1.0,4266.0,4527.0,3571.0,36.0,0.0,35.0,0.0,Yes,Yes,Yes,212.0,188.0,121.0,110.0,1495.0,1487.0,59.0,0.0,28.0,28.0,21.0,18.0,,,,,193.0,298.0,56.0,42.0,345.0,459.0,187.0,175.0,795.0,1366.0,765.0,623.0,,,,,,,1268.0,1788.0,2721.0,2603.0
AZ03021,Arizona Department of Public Safety,Central Regional Laboratory,AZ,West,State,3.0,30067.0,29432.0,3164.0,155.0,3.0,152.0,3.0,Yes,Yes,Yes,11754.0,11359.0,1644.0,865.0,16837.0,16524.0,2595.0,1292.0,31.0,30.0,4.0,2.0,,,,,447.0,410.0,75.0,35.0,,,,,1918.0,1890.0,205.0,59.0,53.0,54.0,4.0,0.0,31.0,31.0,4176.0,3770.0,1086.0,780.0
CA01035,El Cajon City Police Department,Crime Laboratory,CA,West,City,1.0,433.0,289.0,62.0,4.0,0.0,4.0,0.0,Yes,Yes,Yes,,,,,,,,,,,,,1.0,1.0,0.0,0.0,,,,,,,,,198.0,142.0,56.0,56.0,,,,,90.0,82.0,,,,
